ANSI Test Loading Errors
Generated: 2026-01-04T16:39:02.406511
============================================================

Summary: 505 total errors

Error Categories:
  Unbound variable: 268
  Assertion failed: 202
  Other: 15
  argument: 9
  Not a function: 6
  Not implemented: 2
  LOOP: 2
  EOF: 1

============================================================
UNIQUE ERROR TYPES (431):
============================================================

[1x] 'lispCons' object is not subscriptable | expr=(DEFPARAMETER *PATTERN-SUBLISTS* (
[1x] Class not found: ERROR | expr=(DEFTEST HANDLER-CASE.4 (HANDLER-CASE (ERROR 'an e
[1x] DEFUN: function name must be a symbol: Not implemented | expr=(DEFUN (SETF FUNCT
[1x] EOF during list read | expr=(DEF-FORMAT-TEST FORMAT.^.\[.3 '~{~[X~;Y~0^NO~;Z~;~^
[1x] Expected a class, got T | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUOTE (DE
[1x] NIL | expr=(ERROR NIL (QUOTE BAD))
[1x] Not a function: C: Not implemented | expr=(C)
[1x] Not a function: DT: Not implemented | expr=(LOOP FOR ELEMENT-TYPE IN (QUOTE (CHA
[1x] Not a function: LOOKUP-TABLE: Not implemented | expr=(SYMBOL-MACROLET ((LOOKUP-T
[1x] Not a function: N: Not implemented | expr=(DEFPARAMETER *DEFSETF.4-VALS* (MULTIP
[1x] Not a function: Y: Not implemented | expr=(DEFSETF DEFSETF.5-ACCESSOR (Y) (VAL) 
[1x] Not a function: Y: Not implemented | expr=(LET ((Z (QUOTE CAR))) (DEFSETF DEFSET
[1x] Unbound variable: : Not implemented | expr=
[1x] Unbound variable: *CLASS-28-RESET-FN*: Not implemented | expr=(LET ((X 0) (Y 0))
[1x] Unbound variable: *PATTERN-SUBLISTS*: Not implemented | expr=(DEFPARAMETER *PATT
[1x] Unbound variable: *SHARED-INIT-VAR-02-INIT*: Not implemented | expr=(LET ((AINIT
[1x] Unbound variable: ACCESSOR-5-1-2-6: Not implemented | expr=(DEFSETF ACCESSOR-5-1
[1x] Unbound variable: ALLOCATE-INSTANCE-CLASS-01: Not implemented | expr=(DEFCLASS A
[1x] Unbound variable: ALLOCATE-INSTANCE-CLASS-02: Not implemented | expr=(DEFCLASS A
[1x] Unbound variable: CHANGE-CLASS-CLASS-01A: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-01B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-02A: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-02B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-03A: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-03B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-04A: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-04B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CHANGE-CLASS-CLASS-05: Not implemented | expr=(DEFCLASS CHANGE
[1x] Unbound variable: CHANGE-CLASS-CLASS-06: Not implemented | expr=(DEFCLASS CHANGE
[1x] Unbound variable: CHANGE-CLASS-CLASS-07: Not implemented | expr=(DEFCLASS CHANGE
[1x] Unbound variable: CHANGE-CLASS-CLASS-07B: Not implemented | expr=(DEFCLASS CHANG
[1x] Unbound variable: CLASS-01: Not implemented | expr=(DEFCLASS CLASS-01 NIL (S1 S2
[1x] Unbound variable: CLASS-0201: Not implemented | expr=(DEFCLASS CLASS-0201 NIL ((
[1x] Unbound variable: CLASS-0202: Not implemented | expr=(DEFCLASS CLASS-0202 (CLASS
[1x] Unbound variable: CLASS-0203: Not implemented | expr=(DEFCLASS CLASS-0203 NIL ((
[1x] Unbound variable: CLASS-0204: Not implemented | expr=(DEFCLASS CLASS-0204 (CLASS
[1x] Unbound variable: CLASS-0205A: Not implemented | expr=(DEFCLASS CLASS-0205A NIL 
[1x] Unbound variable: CLASS-0205B: Not implemented | expr=(DEFCLASS CLASS-0205B (CLA
[1x] Unbound variable: CLASS-0206A: Not implemented | expr=(DEFCLASS CLASS-0206A NIL 
[1x] Unbound variable: CLASS-0206B: Not implemented | expr=(DEFCLASS CLASS-0206B (CLA
[1x] Unbound variable: CLASS-0207A: Not implemented | expr=(DEFCLASS CLASS-0207A NIL 
[1x] Unbound variable: CLASS-0207B: Not implemented | expr=(DEFCLASS CLASS-0207B (CLA
[1x] Unbound variable: CLASS-0207C: Not implemented | expr=(DEFCLASS CLASS-0207C (CLA
[1x] Unbound variable: CLASS-0208A: Not implemented | expr=(DEFCLASS CLASS-0208A NIL 
[1x] Unbound variable: CLASS-0208B: Not implemented | expr=(DEFCLASS CLASS-0208B (CLA
[1x] Unbound variable: CLASS-0211A: Not implemented | expr=(DEFCLASS CLASS-0211A NIL 
[1x] Unbound variable: CLASS-0211B: Not implemented | expr=(DEFCLASS CLASS-0211B (CLA
[1x] Unbound variable: CLASS-0212A: Not implemented | expr=(DEFCLASS CLASS-0212A NIL 
[1x] Unbound variable: CLASS-0212B: Not implemented | expr=(DEFCLASS CLASS-0212B (CLA
[1x] Unbound variable: CLASS-0213A: Not implemented | expr=(DEFCLASS CLASS-0213A NIL 
[1x] Unbound variable: CLASS-0213B: Not implemented | expr=(DEFCLASS CLASS-0213B (CLA
[1x] Unbound variable: CLASS-0214A: Not implemented | expr=(DEFCLASS CLASS-0214A NIL 
[1x] Unbound variable: CLASS-0214B: Not implemented | expr=(DEFCLASS CLASS-0214B (CLA
[1x] Unbound variable: CLASS-0215A: Not implemented | expr=(DEFCLASS CLASS-0215A NIL 
[1x] Unbound variable: CLASS-0215B: Not implemented | expr=(DEFCLASS CLASS-0215B (CLA
[1x] Unbound variable: CLASS-0216A: Not implemented | expr=(DEFCLASS CLASS-0216A NIL 
[1x] Unbound variable: CLASS-0216B: Not implemented | expr=(DEFCLASS CLASS-0216B (CLA
[1x] Unbound variable: CLASS-0217A: Not implemented | expr=(DEFCLASS CLASS-0217A NIL 
[1x] Unbound variable: CLASS-0217B: Not implemented | expr=(DEFCLASS CLASS-0217B (CLA
[1x] Unbound variable: CLASS-0218A: Not implemented | expr=(DEFCLASS CLASS-0218A NIL 
[1x] Unbound variable: CLASS-0218B: Not implemented | expr=(DEFCLASS CLASS-0218B (CLA
[1x] Unbound variable: CLASS-0219A: Not implemented | expr=(DEFCLASS CLASS-0219A NIL 
[1x] Unbound variable: CLASS-0219B: Not implemented | expr=(DEFCLASS CLASS-0219B NIL 
[1x] Unbound variable: CLASS-0220A: Not implemented | expr=(DEFCLASS CLASS-0220A NIL 
[1x] Unbound variable: CLASS-0220B: Not implemented | expr=(DEFCLASS CLASS-0220B (CLA
[1x] Unbound variable: CLASS-0221A: Not implemented | expr=(DEFCLASS CLASS-0221A NIL 
[1x] Unbound variable: CLASS-0221B: Not implemented | expr=(DEFCLASS CLASS-0221B (CLA
[1x] Unbound variable: CLASS-0221C: Not implemented | expr=(DEFCLASS CLASS-0221C (CLA
[1x] Unbound variable: CLASS-0222A: Not implemented | expr=(DEFCLASS CLASS-0222A NIL 
[1x] Unbound variable: CLASS-0222B: Not implemented | expr=(DEFCLASS CLASS-0222B (CLA
[1x] Unbound variable: CLASS-0223A: Not implemented | expr=(DEFCLASS CLASS-0223A NIL 
[1x] Unbound variable: CLASS-0223B: Not implemented | expr=(DEFCLASS CLASS-0223B (CLA
[1x] Unbound variable: CLASS-02: Not implemented | expr=(DEFCLASS CLASS-02 NIL ((S1) 
[1x] Unbound variable: CLASS-0301A: Not implemented | expr=(DEFCLASS CLASS-0301A NIL 
[1x] Unbound variable: CLASS-0301B: Not implemented | expr=(DEFCLASS CLASS-0301B NIL 
[1x] Unbound variable: CLASS-0301C: Not implemented | expr=(DEFCLASS CLASS-0301C (CLA
[1x] Unbound variable: CLASS-0302A: Not implemented | expr=(DEFCLASS CLASS-0302A NIL 
[1x] Unbound variable: CLASS-0302B: Not implemented | expr=(DEFCLASS CLASS-0302B NIL 
[1x] Unbound variable: CLASS-0302C: Not implemented | expr=(DEFCLASS CLASS-0302C (CLA
[1x] Unbound variable: CLASS-0303A: Not implemented | expr=(DEFCLASS CLASS-0303A NIL 
[1x] Unbound variable: CLASS-0303B: Not implemented | expr=(DEFCLASS CLASS-0303B NIL 
[1x] Unbound variable: CLASS-0303C: Not implemented | expr=(DEFCLASS CLASS-0303C (CLA
[1x] Unbound variable: CLASS-0304A: Not implemented | expr=(DEFCLASS CLASS-0304A NIL 
[1x] Unbound variable: CLASS-0304B: Not implemented | expr=(DEFCLASS CLASS-0304B (CLA
[1x] Unbound variable: CLASS-0304C: Not implemented | expr=(DEFCLASS CLASS-0304C (CLA
[1x] Unbound variable: CLASS-0304D: Not implemented | expr=(DEFCLASS CLASS-0304D (CLA
[1x] Unbound variable: CLASS-0305A: Not implemented | expr=(DEFCLASS CLASS-0305A NIL 
[1x] Unbound variable: CLASS-0305B: Not implemented | expr=(DEFCLASS CLASS-0305B (CLA
[1x] Unbound variable: CLASS-0305C: Not implemented | expr=(DEFCLASS CLASS-0305C (CLA
[1x] Unbound variable: CLASS-0305D: Not implemented | expr=(DEFCLASS CLASS-0305D (CLA
[1x] Unbound variable: CLASS-0306A: Not implemented | expr=(DEFCLASS CLASS-0306A NIL 
[1x] Unbound variable: CLASS-0306B: Not implemented | expr=(DEFCLASS CLASS-0306B (CLA
[1x] Unbound variable: CLASS-0306C: Not implemented | expr=(DEFCLASS CLASS-0306C (CLA
[1x] Unbound variable: CLASS-0306D: Not implemented | expr=(DEFCLASS CLASS-0306D (CLA
[1x] Unbound variable: CLASS-0306E: Not implemented | expr=(DEFCLASS CLASS-0306E (CLA
[1x] Unbound variable: CLASS-0306F: Not implemented | expr=(DEFCLASS CLASS-0306F (CLA
[1x] Unbound variable: CLASS-0306G: Not implemented | expr=(DEFCLASS CLASS-0306G (CLA
[1x] Unbound variable: CLASS-0306H: Not implemented | expr=(DEFCLASS CLASS-0306H (CLA
[1x] Unbound variable: CLASS-03: Not implemented | expr=(DEFCLASS CLASS-03 NIL ((S1 :
[1x] Unbound variable: CLASS-04: Not implemented | expr=(DEFCLASS CLASS-04 NIL ((S1 :
[1x] Unbound variable: CLASS-05: Not implemented | expr=(DEFCLASS CLASS-05 NIL (S1 (S
[1x] Unbound variable: CLASS-06: Not implemented | expr=(DEFCLASS CLASS-06 NIL ((S1 :
[1x] Unbound variable: CLASS-06A: Not implemented | expr=(DEFCLASS CLASS-06A NIL ((S1
[1x] Unbound variable: CLASS-07: Not implemented | expr=(DEFCLASS CLASS-07 NIL ((S1 :
[1x] Unbound variable: CLASS-08: Not implemented | expr=(DEFCLASS CLASS-08 NIL ((S1 :
[1x] Unbound variable: CLASS-09: Not implemented | expr=(DEFCLASS CLASS-09 NIL ((S1 :
[1x] Unbound variable: CLASS-10: Not implemented | expr=(DEFCLASS CLASS-10 NIL ((S1 :
[1x] Unbound variable: CLASS-11: Not implemented | expr=(LET ((X 7)) (DEFCLASS CLASS-
[1x] Unbound variable: CLASS-12: Not implemented | expr=(FLET ((%F NIL (QUOTE X))) (D
[1x] Unbound variable: CLASS-13: Not implemented | expr=(DEFCLASS CLASS-13 NIL ((S1 :
[1x] Unbound variable: CLASS-14: Not implemented | expr=(DEFCLASS CLASS-14 NIL ((S1 :
[1x] Unbound variable: CLASS-15: Not implemented | expr=(DEFCLASS CLASS-15 NIL ((S1 :
[1x] Unbound variable: CLASS-16: Not implemented | expr=(DEFCLASS CLASS-16 NIL ((S1 :
[1x] Unbound variable: CLASS-17: Not implemented | expr=(DEFCLASS CLASS-17 NIL ((S1 :
[1x] Unbound variable: CLASS-18: Not implemented | expr=(DEFCLASS CLASS-18 NIL ((S1 :
[1x] Unbound variable: CLASS-19: Not implemented | expr=(DEFCLASS CLASS-19 NIL ((S1 :
[1x] Unbound variable: CLASS-20: Not implemented | expr=(DEFCLASS CLASS-20 NIL ((S1 :
[1x] Unbound variable: CLASS-21: Not implemented | expr=(LET ((*CLASS-21-S1-INITVAR-1
[1x] Unbound variable: CLASS-22: Not implemented | expr=(DEFCLASS CLASS-22 NIL ((S1 :
[1x] Unbound variable: CLASS-23: Not implemented | expr=(DEFCLASS CLASS-23 NIL (S1 S2
[1x] Unbound variable: CLASS-24: Not implemented | expr=(DEFCLASS CLASS-24 NIL ((S1 :
[1x] Unbound variable: CLASS-25: Not implemented | expr=(DEFCLASS CLASS-25 NIL ((S1 :
[1x] Unbound variable: CLASS-26: Not implemented | expr=(DEFCLASS CLASS-26 NIL ((S1-2
[1x] Unbound variable: CLASS-27: Not implemented | expr=(DEFCLASS CLASS-27 NIL (A (B 
[1x] Unbound variable: CLASS-NAME-CLASS-01: Not implemented | expr=(DEFCLASS CLASS-NA
[1x] Unbound variable: CNM-CLASS-01A: Not implemented | expr=(DEFCLASS CNM-CLASS-01A 
[1x] Unbound variable: CNM-CLASS-01B: Not implemented | expr=(DEFCLASS CNM-CLASS-01B 
[1x] Unbound variable: CNM-CLASS-01C: Not implemented | expr=(DEFCLASS CNM-CLASS-01C 
[1x] Unbound variable: CNM-CLASS-01D: Not implemented | expr=(DEFCLASS CNM-CLASS-01D 
[1x] Unbound variable: CPL-EXAMPLE-CLASS: Not implemented | expr=(DEFCLASS CPL-EXAMPL
[1x] Unbound variable: DEFGENERIC.29.CLASS.1: Not implemented | expr=(DEFCLASS DEFGEN
[1x] Unbound variable: DEFGENERIC.29.CLASS.2: Not implemented | expr=(DEFCLASS DEFGEN
[1x] Unbound variable: DEFGENERIC.29.CLASS.3: Not implemented | expr=(DEFCLASS DEFGEN
[1x] Unbound variable: DESCRIBE-OBJECT-TEST-CLASS-01: Not implemented | expr=(DEFCLAS
[10x] Unbound variable: DGMC-CLASS-01: Not implemented | expr=(DEFCLASS DGMC-CLASS-01 
[10x] Unbound variable: DGMC-CLASS-02: Not implemented | expr=(DEFCLASS DGMC-CLASS-02 
[10x] Unbound variable: DGMC-CLASS-03: Not implemented | expr=(DEFCLASS DGMC-CLASS-03 
[10x] Unbound variable: DGMC-CLASS-04: Not implemented | expr=(DEFCLASS DGMC-CLASS-04 
[10x] Unbound variable: DGMC-CLASS-05: Not implemented | expr=(DEFCLASS DGMC-CLASS-05 
[10x] Unbound variable: DGMC-CLASS-06: Not implemented | expr=(DEFCLASS DGMC-CLASS-06 
[10x] Unbound variable: DGMC-CLASS-07: Not implemented | expr=(DEFCLASS DGMC-CLASS-07 
[1x] Unbound variable: DMC-CLASS-01A: Not implemented | expr=(DEFCLASS DMC-CLASS-01A 
[1x] Unbound variable: DMC-CLASS-01B: Not implemented | expr=(DEFCLASS DMC-CLASS-01B 
[1x] Unbound variable: DMC-CLASS-01C: Not implemented | expr=(DEFCLASS DMC-CLASS-01C 
[1x] Unbound variable: DMC-CLASS-01D: Not implemented | expr=(DEFCLASS DMC-CLASS-01D 
[1x] Unbound variable: DMC-CLASS-01E: Not implemented | expr=(DEFCLASS DMC-CLASS-01E 
[1x] Unbound variable: DMC-CLASS-01F: Not implemented | expr=(DEFCLASS DMC-CLASS-01F 
[1x] Unbound variable: DMC-CLASS-01G: Not implemented | expr=(DEFCLASS DMC-CLASS-01G 
[1x] Unbound variable: DMC-CLASS-01H: Not implemented | expr=(DEFCLASS DMC-CLASS-01H 
[1x] Unbound variable: EQUALP-CLASS-36: Not implemented | expr=(DEFCLASS EQUALP-CLASS
[4x] Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIO
[1x] Unbound variable: FLET.74: Not implemented | expr=(DEFINE-COMPILER-MACRO FLET.74
[1x] Unbound variable: GOOD): Not implemented | expr=GOOD)
[1x] Unbound variable: LABELS.52: Not implemented | expr=(DEFINE-COMPILER-MACRO LABEL
[1x] Unbound variable: LOAD-FORM-TEST-OBJECT: Not implemented | expr=(DEFCLASS LOAD-F
[1x] Unbound variable: MACROLET.52: Not implemented | expr=(DEFINE-COMPILER-MACRO MAC
[1x] Unbound variable: MAKE-INSTANCE-CLASS-01: Not implemented | expr=(DEFCLASS MAKE-
[1x] Unbound variable: MAKE-INSTANCES-OBSOLETE-CLASS-01: Not implemented | expr=(DEFC
[1x] Unbound variable: MAKE-LOAD-FORM-CLASS-01: Not implemented | expr=(DEFCLASS MAKE
[1x] Unbound variable: MAKE-LOAD-FORM-CLASS-04: Not implemented | expr=(DEFCLASS MAKE
[1x] Unbound variable: MAKE-LOAD-FORM-CONDITION-03: Not implemented | expr=(DEFINE-CO
[1x] Unbound variable: MLFSS-02: Not implemented | expr=(DEFCLASS MLFSS-02 NIL ((A :I
[1x] Unbound variable: MQ-CLASS-01: Not implemented | expr=(DEFCLASS MQ-CLASS-01 NIL 
[1x] Unbound variable: MQ-CLASS-02: Not implemented | expr=(DEFCLASS MQ-CLASS-02 NIL 
[1x] Unbound variable: MQ-CLASS-03: Not implemented | expr=(DEFCLASS MQ-CLASS-03 NIL 
[1x] Unbound variable: PRINT-LEVEL-CONDITION: Not implemented | expr=(DEFINE-CONDITIO
[1x] Unbound variable: PRINT-LEVEL-TEST-CLASS: Not implemented | expr=(DEFCLASS PRINT
[1x] Unbound variable: REINIT-CLASS-01: Not implemented | expr=(DEFCLASS REINIT-CLASS
[1x] Unbound variable: SHARED-INIT-CLASS-01: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-04A: Not implemented | expr=(DEFCLASS SHARED
[1x] Unbound variable: SHARED-INIT-CLASS-04B: Not implemented | expr=(DEFCLASS SHARED
[1x] Unbound variable: SHARED-INIT-CLASS-05: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-06: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-07: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-08: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SHARED-INIT-CLASS-09: Not implemented | expr=(DEFCLASS SHARED-
[1x] Unbound variable: SLOT-BOUNDP-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-BO
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-02: Not implemented | expr=(DEFCLASS SLOT-
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-03A: Not implemented | expr=(DEFCLASS SLOT
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-03B: Not implemented | expr=(DEFCLASS SLOT
[1x] Unbound variable: SLOT-EXISTS-P-CLASS-03C: Not implemented | expr=(DEFCLASS SLOT
[1x] Unbound variable: SLOT-EXISTS-P-CONDITION-01: Not implemented | expr=(DEFINE-CON
[1x] Unbound variable: SLOT-EXISTS-P-CONDITION-02: Not implemented | expr=(DEFINE-CON
[1x] Unbound variable: SLOT-MAKUNBOUND-CLASS-01: Not implemented | expr=(DEFCLASS SLO
[1x] Unbound variable: SLOT-MISSING-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-M
[1x] Unbound variable: SLOT-UNBOUND-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-U
[1x] Unbound variable: SLOT-VALUE-CLASS-01: Not implemented | expr=(DEFCLASS SLOT-VAL
[1x] Unbound variable: SLOT-VALUE-CLASS-02: Not implemented | expr=(DEFCLASS SLOT-VAL
[1x] Unbound variable: T): Not implemented | expr=T)
[1x] Unbound variable: TAC-1-CLASS: Not implemented | expr=(DEFCLASS TAC-1-CLASS NIL 
[1x] Unbound variable: TAC-1A-CLASS: Not implemented | expr=(DEFCLASS TAC-1A-CLASS (T
[1x] Unbound variable: TAC-1B-CLASS: Not implemented | expr=(DEFCLASS TAC-1B-CLASS (T
[1x] Unbound variable: TAC-3-A: Not implemented | expr=(DEFCLASS TAC-3-A NIL (X))
[1x] Unbound variable: TAC-3-AB: Not implemented | expr=(DEFCLASS TAC-3-AB (TAC-3-A T
[1x] Unbound variable: TAC-3-ABC: Not implemented | expr=(DEFCLASS TAC-3-ABC (TAC-3-A
[1x] Unbound variable: TAC-3-AC: Not implemented | expr=(DEFCLASS TAC-3-AC (TAC-3-A T
[1x] Unbound variable: TAC-3-B: Not implemented | expr=(DEFCLASS TAC-3-B NIL (Y))
[1x] Unbound variable: TAC-3-BC: Not implemented | expr=(DEFCLASS TAC-3-BC (TAC-3-B T
[1x] Unbound variable: TAC-3-C: Not implemented | expr=(DEFCLASS TAC-3-C NIL (Z))
[1x] Unbound variable: TYPE-OF.EXAMPLE-CLASS: Not implemented | expr=(DEFCLASS TYPE-O
[1x] Unbound variable: UBS-CLASS-01: Not implemented | expr=(DEFCLASS UBS-CLASS-01 NI
[1x] Unbound variable: UBS-CLASS-02: Not implemented | expr=(DEFCLASS UBS-CLASS-02 NI
[1x] Unbound variable: UIFDC-CLASS-01A: Not implemented | expr=(DEFCLASS UIFDC-CLASS-
[1x] Unbound variable: UIFDC-CLASS-01B: Not implemented | expr=(DEFCLASS UIFDC-CLASS-
[1x] Unbound variable: UIFDC-CLASS-02: Not implemented | expr=(DEFCLASS UIFDC-CLASS-0
[6x] Unbound variable: UPGRADED-TYPE: Not implemented | expr=(DEF-UCPT-TEST UPGRADED-
[1x] Unbound variable: WITH-ACCESSORS-CLASS-01: Not implemented | expr=(DEFCLASS WITH
[1x] Unbound variable: WITH-SLOTS-CLASS-01: Not implemented | expr=(DEFCLASS WITH-SLO
[1x] Undefined function: LOGANDC1: Not implemented | expr=(DEFPARAMETER *BOOLE-FNS* (
[1x] Unmatched closing parenthesis | expr=(AND (TYPEP C (QUOTE ERROR)) T)
[2x] Unmatched closing parenthesis | expr=(DEFTEST DEFGENERIC.29 (LET ((FN (EVAL (QUO
[1x] Unmatched closing parenthesis | expr=(DEFTEST DEFGENERIC.30 (LET ((FN (EVAL (QUO
[2x] Unmatched closing parenthesis | expr=(ERROR 'an error')
[1x] Unmatched closing parenthesis | expr=(ERROR NIL (QUOTE BAD))
[2x] Unmatched closing parenthesis | expr=(FUNCTION (LAMBDA (C) (DECLARE (IGNORE C)) 
[1x] pushnew() missing 2 required positional arguments: 'item' and 'place' | expr=(DE
[1x] | expr=(ERROR 'an error')

============================================================
ALL ERRORS (FULL):
============================================================

1. Error evaluating expression 14 in C:\Users\ACER\git\fclpy\ansi-test\auxiliary\types-aux.fasl: Unbound variable: EVEN-ARRAY: Not implemented | expr=(DEFTYPE EVEN-ARRAY (&OPTIONAL TYPE SIZE) (QUASIQUOTE (AND (ARRAY (UNQUOTE TYPE) (UNQUOTE SIZE)) (SATISFIES EVEN-SIZE-P))))
2. Error evaluating expression 19 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\places.lsp: Unbound variable: ACCESSOR-5-1-2-6: Not implemented | expr=(DEFSETF ACCESSOR-5-1-2-6 ACCESSOR-5-1-2-6-UPDATE-FN)
3. Error evaluating expression 17 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\defsetf.lsp: Not a function: N: Not implemented | expr=(DEFPARAMETER *DEFSETF.4-VALS* (MULTIPLE-VALUE-LIST (DEFSETF DEFSETF.4-ACCESSOR (N SEQ) (VAL) (DECLARE) 'Doc string for defsetf.4-accessor setf' (QUASIQUOTE (SETF (ELT (UNQUOTE SEQ) (UNQUOTE N)) (UNQUOTE VAL))))))
4. Error evaluating expression 22 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\defsetf.lsp: Not a function: Y: Not implemented | expr=(DEFSETF DEFSETF.5-ACCESSOR (Y) (VAL) (RETURN-FROM DEFSETF.5-ACCESSOR (QUASIQUOTE (SETF (CAR (UNQUOTE Y)) (UNQUOTE VAL)))))
5. Error evaluating expression 25 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\defsetf.lsp: Not a function: Y: Not implemented | expr=(LET ((Z (QUOTE CAR))) (DEFSETF DEFSETF.6-ACCESSOR (Y) (VAL) (QUASIQUOTE (SETF ((UNQUOTE Z) (UNQUOTE Y)) (UNQUOTE VAL)))))
6. Error evaluating expression 27 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\defsetf.lsp: Unbound variable: : Not implemented | expr=
7. Error evaluating expression 42 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\equalp.lsp: Unbound variable: EQUALP-CLASS-36: Not implemented | expr=(DEFCLASS EQUALP-CLASS-36 NIL ((SLOT1 :INITARG :SLOT1) (SLOT2 :INITARG :SLOT2)))
8. Error evaluating expression 73 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\flet.lsp: Unbound variable: FLET.74: Not implemented | expr=(DEFINE-COMPILER-MACRO FLET.74 (&WHOLE FORM) :BAD)
9. Error evaluating expression 58 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\labels.lsp: Unbound variable: LABELS.52: Not implemented | expr=(DEFINE-COMPILER-MACRO LABELS.52 (&WHOLE FORM) :BAD)
10. Error evaluating expression 55 in C:\Users\ACER\git\fclpy\ansi-test\data-and-control-flow\macrolet.lsp: Unbound variable: MACROLET.52: Not implemented | expr=(DEFINE-COMPILER-MACRO MACROLET.52 (&WHOLE FORM) :BAD)
11. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass.lsp: Assertion failed | expr=(DEFCLASS-WITH-TESTS DEFCLASS-1 NIL NIL)
12. Error evaluating expression 2 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass.lsp: Assertion failed | expr=(DEFCLASS-WITH-TESTS DEFCLASS-2 NIL (SLOT1 SLOT2 SLOT3))
13. Error evaluating expression 3 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass.lsp: Assertion failed | expr=(DEFCLASS-WITH-TESTS DEFCLASS-3 (DEFCLASS-1) NIL)
14. Error evaluating expression 4 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass.lsp: Assertion failed | expr=(DEFCLASS-WITH-TESTS DEFCLASS-4 (DEFCLASS-1 DEFCLASS-2) (SLOT1 SLOT4))
15. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass.lsp: 'lispNull' object is not iterable | expr=(GENERATE-SLOT-TESTS)
16. Error evaluating expression 1 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-01: Not implemented | expr=(DEFCLASS CLASS-01 NIL (S1 S2 S3))
17. Error evaluating expression 5 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-02: Not implemented | expr=(DEFCLASS CLASS-02 NIL ((S1) (S2) (S3)))
18. Error evaluating expression 9 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-03: Not implemented | expr=(DEFCLASS CLASS-03 NIL ((S1 :TYPE INTEGER) (S2 :TYPE T) (S3 :TYPE FIXNUM)))
19. Error evaluating expression 13 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-04: Not implemented | expr=(DEFCLASS CLASS-04 NIL ((S1 :READER S1-R) (S2 :WRITER S2-W) (S3 :ACCESSOR S3-A)))
20. Error evaluating expression 28 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-05: Not implemented | expr=(DEFCLASS CLASS-05 NIL (S1 (S2 :ALLOCATION :INSTANCE) (S3 :ALLOCATION :CLASS)))
21. Error evaluating expression 30 in C:\Users\ACER\git\fclpy\ansi-test\objects\defclass-01.lsp: Unbound variable: CLASS-06: Not implemented | expr=(DEFCLASS CLASS-06 NIL ((S1 :READER S1-R1 :READER S1-R2 :WRITER S1-W1 :WRITER S1-W2)))
